
  [1m⟡ skillreaper — evidence-based pruning for your agent stack[0m

  [2mwindow:[0m  [1mlast 30 days · 34 sessions[0m

[1;31m  ╔════════════════════════════════════════════════════════════════════╗[0m
[1m[1;31m  ║  371 items never used · ~22720 dead tokens/session · ~$2.32/month  ║[0m
[1;31m  ╚════════════════════════════════════════════════════════════════════╝[0m
  [2ma floor, not a total: 11 unused items (MCP servers, hooks) carry weight that was never measured[0m

  [1;36m⟡[0m [1mutilization 1%[0m  —  7/378 items fired · ~278/22998 tok touched (30d)

  [36m── SKILLS (description injected every session) ────────────────────────────────────────────────────────────[0m
  [1;31m    ▸ reap  292 items · ~21415 tok/session[0m
NAME                  TOK          SRC  PERM  USES  LAST   JUDGMENT
  [36m── MCP SERVERS (tool schemas injected; weight unknown without running them) ──────────────────────────────────────────
──────────────────[0m
  [1;31m    ▸ reap  11 items[0m
NAME       TOK   SRC  PERM  USES  LAST   JUDGMENT
calendar      ?  usr  -     0     never  [31mREAP · unused[0m
chat          ?  usr  -     0     never  [31mREAP · unused[0m
crm           ?  usr  -     0     never  [31mREAP · unused[0m
email         ?  usr  -     0     never  [31mREAP · unused[0m
filestore     ?  usr  -     0     never  [31mREAP · unused[0m
maps          ?  usr  -     0     never  [31mREAP · unused[0m
metrics       ?  usr  -     0     never  [31mREAP · unused[0m
search        ?  usr  -     0     never  [31mREAP · unused[0m
tickets       ?  usr  -     0     never  [31mREAP · unused[0m
warehouse     ?  usr  -     0     never  [31mREAP · unused[0m
wiki          ?  usr  -     0     never  [31mREAP · unused[0m

  [1;32m    ▸ keep  1 items[0m
NAME     TOK   SRC  PERM  USES  LAST        JUDGMENT
billing     ?  usr  -     8     2026-08-26  [32mKEEP · used[0m

  [36m── AGENTS (description injected every session) ────────────────────────────────────────────────────────────[0m
  [1;31m    ▸ reap  68 items · ~1305 tok/session[0m
NAME                  TOK          SRC  PERM  USES  LAST   JUDGMENT
transcript-inspector  ~21   ▰▰▰▰▰  own  all   0     never  [31mREAP · unused[0m
transcript-migrator   ~21   ▰▰▰▰▰  own  all   0     never  [31mREAP · unused[0m
changelog-builder     ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
changelog-checker     ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
changelog-inspector   ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
changelog-migrator    ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
changelog-planner     ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
contract-inspector    ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
contract-migrator     ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
manifest-inspector    ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
manifest-migrator     ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
playlist-inspector    ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
playlist-migrator     ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
timesheet-builder     ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
timesheet-checker     ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
timesheet-inspector   ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
timesheet-migrator    ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
transcript-builder    ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
transcript-checker    ~20   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
backlog-builder       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
backlog-checker       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
backlog-inspector     ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
backlog-migrator      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
backlog-planner       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
catalog-builder       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
catalog-checker       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
catalog-inspector     ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
catalog-migrator      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
catalog-planner       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
contract-builder      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
contract-checker      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
contract-planner      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
dataset-builder       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
dataset-checker       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
dataset-inspector     ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
dataset-migrator      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
invoice-builder       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
invoice-checker       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
invoice-inspector     ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
invoice-migrator      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
ledger-inspector      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
ledger-migrator       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
manifest-builder      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
manifest-checker      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
playlist-builder      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
playlist-checker      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
receipt-builder       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
receipt-checker       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
receipt-inspector     ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
receipt-migrator      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
report-inspector      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
report-migrator       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
roster-inspector      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
roster-migrator       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
schema-inspector      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
schema-migrator       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
sitemap-builder       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
sitemap-checker       ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
sitemap-inspector     ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
sitemap-migrator      ~19   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
ledger-builder        ~18   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
ledger-checker        ~18   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
report-builder        ~18   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
report-checker        ~18   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
roster-builder        ~18   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
roster-checker        ~18   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
schema-builder        ~18   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m
schema-checker        ~18   ▰▰▰▰▱  own  all   0     never  [31mREAP · unused[0m

  [33m── 1 warning ──[0m
    [2m/tmp/skillreaper-fixture: the oldest transcript on disk is 28 days old and cleanupPeriodDays is not set, so Claude C
ode's default of 30 days applies, so the retention sweep is deleting evidence about as fast as it accumulates. Anything 
used less often than that is invisible here, not merely cold. Raise cleanupPeriodDays in settings.json to keep more hist
ory.[0m

  [1;31m▸ reap prune[0m  [2m— 371 items · ~22720 tok/session reclaimed[0m
  [1;33m▸ reap mute[0m  [2m— audit-invoice, audit-dataset (~102 tok total)[0m

  [2mAll estimates use chars/3.7 ≈ tokens. Prune is reversible: reap restore --all[0m

  [2m⟡ skillreaper · github.com/thousandflowers/skillreaper[0m

